application.add.dateSubmitted,base,"Date Submitted"
application.add.applicationSubmitted,base,"Application Submitted"
application.add.applicationUpdated,base,"Application Updated"
application.add.saveAndExit,base,"Save & exit"
application.add.claimant,base,"Claimant"
application.add.displacedAddress,base,"Displaced Address"
application.referralApplication.instructions,base,"The permanent supportive housing units are referred directly through <JURISDICTION> Coordinated Entry System. Households experiencing homelessness can call <PHONE_NUMBER> in order to get connected to an Access Point to learn more about the coordinated entry system and access housing-related resources and information."
application.referralApplication.furtherInformation,base,"For further information"
application.referralApplication.phoneNumber,base,"211"
application.details.applicationData,base,"Application Data"
application.details.number,base,"Application Number"
application.details.type,base,"Application Submission Type"
application.details.submittedDate,base,"Application Submitted Date"
application.details.timeDate,base,"Application Submitted Time"
application.details.language,base,"Application Language"
application.details.householdSize,base,"Household Size"
application.details.totalSize,base,"Total Household Size"
application.details.submittedBy,base,"Submitted By"
application.details.agency,base,"Agency if Applicable"
application.details.adaPriorities,base,"ADA Priorities Selected"
application.details.preferences,base,"Application Preferences"
application.details.programs,base,"Application Programs"
application.details.liveOrWorkIn,base,"Live or Work in"
application.details.householdIncome,base,"Declared Household Income"
application.details.annualIncome,base,"Annual Income"
application.details.monthlyIncome,base,"Monthly Income"
application.details.vouchers,base,"Housing Voucher or Subsidy"
application.details.preferredContact,base,"Preferred Contact"
application.details.residenceAddress,base,"Residence Address"
application.details.workInRegion,base,"Work in Region"
application.details.signatureOnTerms,base,"Signature on Terms of Agreement"
application.details.submissionType.electronical,base,"Electronic"
application.details.submissionType.paper,base,"Paper"
application.details.applicationStatus.draft,base,"Draft"
application.details.applicationStatus.submitted,base,"Submitted"
application.details.applicationStatus.removed,base,"Removed"
application.details.preferredUnitSizes,base,"Preferred Unit Sizes"
application.details.householdMemberDetails,base,"Household Member Details"
application.name.middleName,base,"Middle Name"
application.contact.yourAdditionalPhoneNumber,base,"Your Second Phone Number"
application.contact.city,base,"City"
application.contact.verifyAddressTitle,base,"We have located the following address. Please confirm it's correct."
application.contact.couldntLocateAddress,base,"We couldn't locate the address you entered.  Please confirm it's correct."
application.contact.suggestedAddress,base,"Suggested Address:"
application.contact.youEntered,base,"You Entered:"
application.household.preferredUnit.legend,base,"Preferred unit type"
application.financial.income.legend,base,"Income frequency"
application.financial.income.validationError.title,base,"Unfortunately it appears you do not qualify for this listing."
application.financial.vouchers.legend,base,"Housing vouchers, nontaxable income or rental subsidies"
application.programs.servedInMilitary.summary,base,"Veteran of the US Military"
application.programs.servedInMilitary.servedInMilitary.label,base,"Yes"
application.programs.servedInMilitary.doNotConsider.label,base,"No"
application.programs.tay.summary,base,"Transition Age Youth (TAY)"
application.programs.tay.tay.label,base,"Yes"
application.programs.tay.doNotConsider.label,base,"No"
application.programs.disabilityOrMentalIllness.summary,base,"People with Developmental Disabilities or Mental Illness"
application.programs.disabilityOrMentalIllness.disabilityOrMentalIllness.label,base,"Yes"
application.programs.disabilityOrMentalIllness.doNotConsider.label,base,"No"
application.programs.housingSituation.summary,base,"Temporarily Housed or Homeless"
application.programs.housingSituation.notPermanent.label,base,"I have somewhere to stay, but it isn't permanent"
application.programs.housingSituation.notPermanent.description,base,"Includes staying with friends or family, living in a motel / hotel, or living in a medical or other facility and those who have received an eviction notice or will imminently lose their current residence"
application.programs.housingSituation.homeless.label,base,"I'm homeless"
application.programs.housingSituation.homeless.description,base,"Includes living outside, or in your car, or staying at a shelter, or in a motel / hotel paid for with an emergency voucher"
application.programs.housingSituation.doNotConsider.label,base,"No"
application.programs.rentBasedOnIncome.summary,base,"Flat Rent & Rent Based on Income"
application.programs.rentBasedOnIncome.flatRent.label,base,"Affordable apartment with flat rent"
application.programs.rentBasedOnIncome.flatRent.description,base,"I would like to apply for an affordable flat rent apartment, which has a set monthly rent amount that is below market rate. Note - applicants with Section 8 Mobile Housing Choice Vouchers (HCV) are welcome to apply."
application.programs.rentBasedOnIncome.30Percent.label,base,"Project based affordable apartments with a rent at 30% of your income"
application.programs.rentBasedOnIncome.30Percent.description,base,"I would like to apply for an apartment with Project-Based subsidy. These apartments require initial screening and yearly certification by the Housing Authority. The Housing Authority will calculate my monthly rent payment to approximately 30% of monthly income."
application.preferences.displacedHousehold.title,base,"Displaced Household"
application.preferences.displacedHousehold.displacedHousehold.label,base,"Displaced Household Preference"
application.preferences.displacedHousehold.displacedHousehold.description,base,""
application.preferences.neighborhoodResidence.title,base,"Neighborhood Residents"
application.preferences.neighborhoodResidence.neighborhoodResidence.label,base,"Neighborhood Residents Preference"
application.preferences.neighborhoodResidence.neighborhoodResidence.description,base,""
application.preferences.liveWork.title,base,"Live or Work in %{county} County?"
application.preferences.liveWorkCity.title,base,"Live or Work in the City of %{county}"
application.preferences.liveWorkCity.live.label,base,"Live in the City of %{county} Preference"
application.preferences.liveWorkCity.live.description,base,"At least one member of my household lives in the City of %{county}"
application.preferences.liveWorkCity.work.label,base,"Work in the City of %{county} Preference"
application.preferences.liveWorkCity.work.description,base,"At least one member of my household works in the City of %{county}"
application.preferences.liveWorkOakland.title,base,"Live or Work in the City of Oakland"
application.preferences.liveWorkOakland.live.label,base,"Live in the City of Oakland Preference"
application.preferences.liveWorkOakland.live.description,base,"At least one member of my household lives in the City of Oakland"
application.preferences.liveWorkOakland.work.label,base,"Work in the City of Oakland Preference"
application.preferences.liveWorkOakland.work.description,base,"At least one member of my household works in the City of Oakland"
application.preferences.liveWorkLivermore.title,base,"Live or Work in the City of Livermore"
application.preferences.liveWorkLivermore.live.label,base,"Live in the City of Livermore Preference"
application.preferences.liveWorkLivermore.live.description,base,"At least one member of my household lives in the City of Livermore"
application.preferences.liveWorkLivermore.work.label,base,"Work in the City of Livermore Preference"
application.preferences.liveWorkLivermore.work.description,base,"At least one member of my household works at least 20 hours/week in the City of Livermore"
application.preferences.liveWorkTriValley.title,base,"Live or Work in the Tri-Valley Area (Dublin, Livermore, Pleasanton)"
application.preferences.liveWorkTriValley.live.label,base,"Live in the Tri-Valley Area Preference"
application.preferences.liveWorkTriValley.live.description,base,"At least one member of my household lives in the City of Dublin, Livermore or Pleasanton"
application.preferences.liveWorkTriValley.work.label,base,"Work in the Tri-Valley Area (Dublin, Livermore, Pleasanton) Preference"
application.preferences.liveWorkTriValley.work.description,base,"At least one member of my household works in the City of Dublin, Livermore or Pleasanton"
application.preferences.PBV.title,base,"%{county} copy goes here…"
application.preferences.PBV.residency.label,base,"Residency"
application.preferences.PBV.residency.description,base,"%{county} copy goes here…"
application.preferences.PBV.generalResidency.label,base,"Residency"
application.preferences.PBV.generalResidency.description,base,"%{county} copy goes here…"
application.preferences.PBV.residencyNoColiseum.label,base,"Residency"
application.preferences.PBV.residencyNoColiseum.description,base,"%{county} copy goes here…"
application.preferences.PBV.family.label,base,"Family"
application.preferences.PBV.family.description,base,"%{county} copy goes here…"
application.preferences.PBV.veteran.label,base,"Veteran"
application.preferences.PBV.veteran.description,base,"%{county} copy goes here…"
application.preferences.PBV.homeless.label,base,"Homeless"
application.preferences.PBV.homeless.description,base,"%{county} copy goes here…"
application.preferences.PBV.noneApplyButConsider.label,base,"None of these preferences apply to me, but I would like to be considered"
application.preferences.PBV.doNotConsider.label,base,"I don't want to be considered for [housing authority] project-based voucher units"
application.preferences.livermorePBV.title,base,"Livermore Housing Authority Preferences for Project-Based Voucher Units"
application.preferences.livermorePBV.description,base,"Housing units for lease in this application process have rental subsidies provided by the Livermore Housing Authority.  With that subsidy, tenant households pay 30% of their income as rent.  These tenants are required to verify their income annually with the property manager as well as the Livermore Housing Authority.
If you would like to also apply for Livermore Housing Authority Project-based Voucher units, please answer the following housing preference questions in the following screens."
application.preferences.livermorePBV.insufficientFundingTerminated.label,base,"Terminated due to Insufficient funding"
application.preferences.livermorePBV.insufficientFundingTerminated.description,base,"At least one member of my household was terminated from its Housing Choice Voucher (HCV) program due to insufficient program funding."
application.preferences.livermorePBV.insufficientFundingWithdrawn.label,base,"Withdrawn Voucher due to Insufficient funding"
application.preferences.livermorePBV.insufficientFundingWithdrawn.description,base,"At least one member of my household was issued a Livermore Housing Authority voucher and whose voucher was withdrawn due to insufficient program funding."
application.preferences.livermorePBV.emergencyTransfer.label,base,"Existing Participant Emergency Transfer Preference"
application.preferences.livermorePBV.emergencyTransfer.description,base,"At least one member of my household was a victim of domestic  violence, dating violence, sexual assault, or stalking and is seeking an emergency transfer under the Violence Against Women Act (VAWA) from the Public Housing Authority’s public housing program or other covered housing program operated by the Public Housing Authority. The applicant must certify that the perpetrator will not be permitted to reside, visit or to stay as a guest in the housing choice voucher assisted unit."
application.preferences.livermorePBV.homeless.label,base,"Homeless"
application.preferences.livermorePBV.homeless.description,base,"At least one member of my household verifiably lacks housing, including one whose primary residence during the night is a supervised public or private facility that provides temporary living  accommodations; an individual who is a resident in transitional housing; or an individual who has a primary residence in a public or private place not designed for, or ordinarily used as, a regular sleeping accommodation for human beings as confirmed by the applicant’s local homeless service organization or consortia of organizations."
application.preferences.livermorePBV.displacedFamily.label,base,"Displaced Family Preference"
application.preferences.livermorePBV.displacedFamily.description,base,"At least one member of my household was displaced from their unit due to a nationally declared disaster, or due to a state declared disaster."
application.preferences.livermorePBV.residency.label,base,"Residency Preference"
application.preferences.livermorePBV.residency.description,base,"At least one member of my household is a resident family. A resident family is defined as a family who lives, works, or who has been hired to work within the City of Livermore.
Use of the residency preference will not have the purpose or effect of delaying admission to the program on the basis of race, color, religion, sex, national  origin, age, familial status, disability, sexual orientation, gender identity, or marital status.
Homeless applicants will qualify for the residency preference if homeless within the City of Livermore.
For purposes of this preference, the term “homeless” generally means: (1) An individual or family who lacks a fixed, regular, and adequate nighttime  residence; (2) An individual or family with a primary nighttime residence that is a public or private place not designed for or ordinarily used as a regular  sleeping accommodation for human beings, including a car, park, abandoned building, bus or train station, airport, or camping ground; or (3) An individual or family living in a supervised publicly or privately operated shelter  designated to provide temporary living arrangements (including hotels and  motels paid for by Federal, State, or local government programs for low income individuals or by charitable organizations, congregate shelters, and  transitional housing)."
application.preferences.livermorePBV.working.label,base,"Working Preference"
application.preferences.livermorePBV.working.description,base,"At least one member of my household is the head, spouse, cohead, or sole member of the household and is working and has worked an average of 20 hours a week for the past 6 months. As required by HUD, families where the head and spouse, or sole member is a person age 62 or older, or is a person with disabilities, will also be given the benefit of the  working preference [24 CFR 960.206(b)(2)].
Example 1: Head of household is elderly, but does not work. There is no spouse or co-head. This family receives benefit of the working preference.
Example 2: Head of household is 64, spouse is disabled. Neither work. This family receives benefit of the working preference.
Example 3: Head of household is 63, spouse is neither elderly nor disabled. Neither work. This family does NOT receive benefit of the working  preference since both the head of household and spouse (or cohead) must be elderly and/or disabled to receive benefit of the working preference, unless one is working an average of 20 hours a week for the past 6 months."
application.preferences.livermorePBV.veteran.label,base,"Veteran’s Preference"
application.preferences.livermorePBV.veteran.description,base,"At least one member of my household has served in the active military, naval, or air service of the United States and received other than a dishonorable discharge. This preference applies to  veterans and the unmarried surviving spouses of veterans."
application.preferences.livermorePBV.noneApplyButConsider.label,base,"None of these preferences apply, but I still want to be considered for the PBV units"
application.preferences.livermorePBV.doNotConsider.label,base,"Do not consider me for the PBV units"
application.preferences.livermorePBV.onlyConsider.label,base,"I only want to be considered for the PBV units"
application.preferences.developmentalDisability.title,base,"Do you or anyone in your household have a developmental disability?"
application.preferences.developmentalDisability.description,base,"By selecting “yes”, you confirm that you someone in your household meets the definition of developmentally disabled."
application.preferences.developmentalDisability.yes.label,base,"Yes, I or someone in my household has a developmental disability"
application.preferences.developmentalDisability.yes.description,base,"A developmental disability is defined in California law as intellectual disability, cerebral palsy, epilepsy, and autism. Other substantially disabling conditions closely related to intellectual disability or which require treatment similar to the treatment required by persons with intellectual disability may be eligible for services. The onset of these conditions had to have been prior to age 18; continues or can be expected to continue indefinitely and constitutes a substantial handicap for the individual.

A Substantial Disability is s a condition which results in major impairment of cognitive and/or social functioning, representing sufficient impairment to require interdisciplinary planning and coordination of special or generic services to assist the individual in achieving maximum potential; and

Must cause significant functional limitations, as determined by the regional center, in three or more of the following areas of major life activity, as appropriate to the person’s age. Since an individual’s cognitive and/or social functioning are many-faceted, the existence of a major impairment shall be determined through assessment(s) in the following areas of daily life activity:

• Receptive and expressive language

• Learning

• Self-care

•Mobility

• Self-direction

• Capacity for independent living

• Economic self-sufficiency

A Developmental Disability shall not include handicapping conditions that are:

• Solely psychiatric disorders where there is impaired intellectual or social functioning which originated as a result of the psychiatric disorder or treatment given for such a disorder. Such psychiatric disorders include psycho-social deprivation and/or psychosis, severe neurosis or personality disorders even where social and intellectual functioning has become seriously impaired as an integral manifestation of the disorder

• Solely learning disabilities. A learning disability is a condition which manifests as a significant discrepancy between estimated cognitive potential and actual level of educational performance, and which is not a result of generalized intellectual disability, educational or psycho-social deprivation, psychiatric disorder, or sensory loss

• Solely physical in nature. These conditions include congenital anomalies or conditions acquired through disease, accident, or faulty development which are not associated with a neurological impairment that results in a need for treatment similar to that required for intellectual disability. Some examples are polio, muscular dystrophy, and arthritis

By selecting “yes” that you meet the definition for Developmentally Disabled, you give your permission to MidPen Housing to share your information with the Regional Center (or other agency) you have indicated for purposes of confirming your eligibility."
application.preferences.developmentalDisability.no.label,base,"No, no one in my household has a developmental disability"
application.preferences.developmentalDisability.iDontKnow.label,base,"I don't know if someone in my household has a developmental disability"
application.preferences.developmentalDisabilityRegistration.title,base,"Are you registered with the Regional Center of the East Bay, or another Regional Center that supports people with developmental disabilities?"
application.preferences.developmentalDisabilityRegistration.description,base,"If Yes, please provide the name of the organization. You give your permission to share your information with the Regional Center (or other agency) you have indicated for purposes of confirming your eligibility."
application.preferences.developmentalDisabilityRegistration.yes.label,base,"Yes, I am registered with an organization that supports developmental disabilities"
application.preferences.developmentalDisabilityRegistration.no.label,base,"No, I am not registered with an organization that supports developmental disabilities"
application.preferences.developmentalDisabilityRegistration.iDontKnow.label,base,"I don't know if I am registered with an organization that supports developmental disabilities"
application.preferences.HOPWA.title,base,"Housing Opportunities for Persons with AIDS"
application.preferences.HOPWA.hopwa.label,base,"Housing Opportunities for Persons with AIDS"
application.preferences.HOPWA.hopwa.description,base,"%{county} copy goes here…"
application.preferences.HOPWA.doNotConsider.label,base,"I don't want to be considered"
application.preferences.displacedTenant.title,base,"Displaced Tenant Housing Preference"
application.preferences.displacedTenant.general.label,base,"Displaced Tenant Housing Preference"
application.preferences.displacedTenant.general.description,base,"Displaced Tenant copy goes here…"
application.preferences.displacedTenant.general.link,base,"http://domain.com"
application.preferences.displacedTenant.missionCorridor.label,base,"Mission Corridor"
application.preferences.displacedTenant.missionCorridor.description,base,"Mission Corridor copy goes here…"
application.preferences.options.address,base,"Address"
application.preferences.options.name,base,"Name"
application.preferences.options.organization,base,"Name of Organization"
application.preferences.dublinHousing.title,base,"Alameda Unified School District (AUSD) employee"
application.preferences.terminationOfAffordability.title,base,"Persons subject to termination of affordability restrictions"
application.preferences.liveWorkFosterCity.title,base,"Persons who live and work in Foster City."
application.preferences.liveFosterCity.title,base,"Persons who live in Foster City."
application.preferences.fosterCityEmployee.title,base,"Employees of the City of Foster City."
application.preferences.fosterCitySchoolEmployee.title,base,"School District Employees"
application.preferences.workFosterCity.title,base,"Work in Foster City"
application.preferences.liveWorkSanMateo.title,base,"Live or work in the City of San Mateo"
application.preferences.liveWorkEastPaloAlto.title,base,"Live or work in the City of East Palo Alto"
application.preferences.displaceeEastPaloAlto.title,base,"Involuntary Displacement from East Palo Alto"
application.review.terms.text,base,"This application must be submitted by %{applicationDueDate}.<br><br>Applicants will be contacted by the leasing agent in lottery and preference order or waitlist order until vacancies are filled. All of the information that you have provided will be verified and your eligibility confirmed. Your application may be removed from the waitlist if you have made any fraudulent statements and duplicate applications from the same household may be removed as only one application per household is permitted. Should your application be chosen for review, be prepared to fill out a more detailed application and provide required supporting documents. For more information, please contact the developer or leasing agent posted in the listing. Please contact the developer/property manager directly if there are any updates to your application.<br><br>If we cannot verify a housing lottery preference that you have claimed, you will not receive the preference but will not be otherwise penalized.<br><br>Completing this housing application does not entitle you to housing or indicate you are eligible for housing; all applicants will be screened as outlined in the property’s Resident Selection Criteria. We offer no guarantees about obtaining housing.<br><br>You cannot change your online application after you submit.<br><br>I declare that the foregoing is true and accurate, and acknowledge that any misstatement fraudulently or negligently made on this application may result in removal from the lottery.<br><br>"
application.confirmation.preferences,base,"Preferences"
application.confirmation.generalLottery,base,"Based on information you have entered, your household has not claimed any housing lottery preferences. You will be in the general lottery."
application.continueApplication,base,"Continue Application"
application.applicationNeverSubmitted,base,"Your application was never submitted"
application.deleteThisApplication,base,"Delete this application?"
application.deleteThisMember,base,"Delete this member?"
application.deleteMemberDescription,base,"Do you really want to delete this member?"
application.deleteApplicationDescription,base,"Deleting this application means you will lose all the information you've entered."
users.confirmed,base,"Confirmed"
users.unconfirmed,base,"Unconfirmed"
users.totalUsers,base,"total users"
users.administrator,base,"Administrator"
users.partner,base,"Partner"
users.addUser,base,"Add User"
users.editUser,base,"Edit User"
users.userDetails,base,"User Details"
users.allListings,base,"All listings"
users.inviteSent,base,"Invite sent"
users.confirmationSent,base,"Confirmation sent"
users.addPassword,base,"Add a Password"
users.needUniquePassword,base,"You'll need to add a unique password in order to confirm your account."
users.makeNote,base,"When creating your password make sure you make note of it so you remember it in the future."
users.confirmAccount,base,"Confirm Account"
users.accountConfirmed,base,"Account confirmed"
users.resendInvite,base,"Resend Invite"
users.userUpdated,base,"User updated"
users.userDeleted,base,"User deleted"
users.doYouWantDeleteUser,base,"Do you really want to delete this user?"
users.requestResend,base,"Request Resend"
users.requestResendExplanation,base,"Please enter your email, and we'll send a new confirmation"
users.requestResendEnterEmail,base,"Enter a valid email address"
users.requestResendDescription,base,"Your token expired, and will need to have a new confirmation email sent to you"
flags.flaggedSet,base,"Flagged Set"
flags.ruleName,base,"Rule Name"
flags.pendingReview,base,"Pending Review"
flags.totalSets,base,"Total Sets"
flags.resolveFlag,base,"Resolve Flag"
flags.markedAsDuplicate,base,"%{quantity} applications marked as duplicate"
authentication.forgotPassword.changePassword,base,"Change Password"
authentication.forgotPassword.errors.tokenExpired,base,"Reset password token expired. Please request for a new one."
authentication.forgotPassword.errors.tokenMissing,base,"Token not found. Please request for a new one."
authentication.forgotPassword.errors.generic,base,"There was an error. Please try again, or contact support for help."
authentication.forgotPassword.errors.emailNotFound,base,"Email not found. Please make sure your email has an account with us and is confirmed."
authentication.signIn.loginError,base,"Please enter a valid email address"
authentication.signIn.passwordError,base,"Please enter a valid password"
authentication.signIn.phoneError,base,"Please enter a valid US phone number."
authentication.signIn.cantFindAccount,base,"We couldn't find an account with that email address/password."
authentication.signIn.passwordOutdated,base,"Your password has expired. Please reset your password."
authentication.signIn.accountHasBeenLocked,base,"For security reasons, this account has been locked."
authentication.signIn.youHaveToWait,base,"You’ll have to wait 30 minutes since the last failed attempt before trying again."
authentication.signIn.enterValidEmailAndPassword,base,"Please enter a valid email and password."
authentication.signIn.afterFailedAttempts,base,"For security reasons, after 5 failed attempts, you’ll have to wait 30 minutes before trying again."
authentication.signIn.partnersSignIn,base,"Partners Sign In"
authentication.signIn.dontHaveAccount,base,"Don't have an account"
authentication.signIn.enterLoginPassword,base,"Please enter your login password"
authentication.signIn.enterLoginEmail,base,"Please enter your login email"
authentication.signIn.yourAccountIsNotConfirmed,base,"Your account is not confirmed"
authentication.createAccount.emailSent,base,"Confirmation email has been sent. Please check your inbox."
authentication.createAccount.yourName,base,"Your Name"
authentication.createAccount.firstName,base,"First Name"
authentication.createAccount.middleNameOptional,base,"Middle Name (optional)"
authentication.createAccount.middleName,base,"Middle Name"
authentication.createAccount.lastName,base,"Last Name"
authentication.createAccount.yourDateOfBirth,base,"Your Date of Birth"
authentication.createAccount.email,base,"Email"
authentication.createAccount.emailPrivacy,base,"We will only use your email address to contact you about your application."
authentication.createAccount.phonePlaceholder,base,"(555) 555-5555"
authentication.createAccount.phone,base,"Phone"
authentication.createAccount.emailSubscription,base,"Email me whenever a listing is posted or updated."
authentication.createAccount.smsSubscription,base,"Text me whenever a listing is posted or updated."
authentication.createAccount.linkExpired,base,"Your link has expired"
authentication.createAccount.resendEmailInfo,base,"Please click on the link in the email we send you within 24 hours in order to complete account creation."
authentication.createAccount.resendAnEmailTo,base,"Resend an email to"
authentication.createAccount.errors.accountConfirmed,base,"Your account is already confirmed."
authentication.createAccount.errors.errorSaving,base,"Oops! Looks like something went wrong. Please try again. 

Contact your housing department if you're still experiencing issues."
authentication.createAccount.errors.emailInUse,base,"Email is already in use"
authentication.createAccount.errors.emailMismatch,base,"The emails do not match"
authentication.createAccount.errors.emailNotFound,base,"Email not found. Please register first."
authentication.createAccount.errors.passwordMismatch,base,"The passwords do not match"
authentication.createAccount.errors.passwordTooWeak,base,"Password is too weak. Must be at least 8 characters and include at least 1 letter and at least one number."
authentication.createAccount.errors.tokenExpired,base,"Your link has expired."
authentication.createAccount.errors.tokenMissing,base,"Wrong token provided."
authentication.createAccount.errors.generic,base,"Something went wrong while creating your account. Please try again.

Contact your housing department if you're still experiencing issues."
authentication.signOut.success,base,"You have successfully logged out of your account."
errors.unauthorized.title,base,"Unauthorized"
errors.unauthorized.message,base,"Uh oh, you are not allowed to access this page."
errors.dateOfBirthErrorAge,base,"Please enter a valid Date of Birth, must be 18 or older"
errors.timeError,base,"Please enter a valid time"
errors.multipleZipCodeError,base,"Please enter one or more comma separated zip codes"
errors.urlError,base,"Please enter a valid url"
errors.dateError,base,"Please enter a valid date"
errors.rateLimitExceeded,base,"Rate limit exceeded, try again later."
errors.requiredFieldError,base,"This field is required."
errors.requiredFieldsError,base,"These fields are required"
errors.noData,base,"No data available."
errors.noFavorites,base,"You have not favorited any listings"
footer.srHeading,base,"Footer"
footer.srProjectInformation,base,"Project information"
footer.srContactInformation,base,"Contact information"
footer.srLegalInformation,base,"Legal information"
footer.privacyPolicy,base,"Privacy Policy"
languages.srHeading,base,"Languages"
languages.srNavigation,base,"Language"
languages.en,base,"English"
languages.es,base,"Español"
languages.zh,base,"中文"
languages.vi,base,"Tiếng Việt"
languages.ar,base,"عربى"
languages.bn,base,"বাংলা"
languages.tl,base,"Filipino"
leasingAgent.name,base,"Leasing Agent Name"
leasingAgent.namePlaceholder,base,"Full Name"
leasingAgent.title,base,"Leasing Agent Title"
leasingAgent.officeHoursPlaceholder,base,"ex: 9:00am - 5:00pm, Monday to Friday"
